Disease,SmokingStatus,PathologicStage,PrimarySite,FollowupResp,n
Adenomas and Adenocarcinomas,Current Smoker,Stage IV,Bronchus and lung,WT-With Tumor,5
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIA,Bronchus and lung,TF-Tumor Free,5
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IV,Bronchus and lung,WT-With Tumor,5
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,TF-Tumor Free,4
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,'--,4
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,TF-Tumor Free,4
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIB,Bronchus and lung,'--,4
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,Unknown,4
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,WT-With Tumor,4
Adenomas and Adenocarcinomas,Current Smoker,Stage IA,Bronchus and lung,Unknown,4
Adenomas and Adenocarcinomas,Current Smoker,Stage IIB,Bronchus and lung,Unknown,4
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,WT-With Tumor,4
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIIA,Bronchus and lung,'--,4
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIIA,Bronchus and lung,TF-Tumor Free,4
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIIA,Bronchus and lung,WT-With Tumor,4
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,'--,3
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,TF-Tumor Free,3
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,'--,3
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,TF-Tumor Free,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,Unknown,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IA,Bronchus and lung,Unknown,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIA,Bronchus and lung,Unknown,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIB,Bronchus and lung,WT-With Tumor,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage I,Bronchus and lung,'--,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage I,Bronchus and lung,TF-Tumor Free,3
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,Unknown,3
Adenomas and Adenocarcinomas,Current Smoker,Stage IB,Bronchus and lung,Unknown,3
Adenomas and Adenocarcinomas,Current Smoker,Stage IIA,Bronchus and lung,WT-With Tumor,3
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IV,Bronchus and lung,'--,3
Adenomas and Adenocarcinomas,Not Reported,Stage IA,Bronchus and lung,'--,3
Adenomas and Adenocarcinomas,Not Reported,Stage IIB,Bronchus and lung,'--,3
Adenomas and Adenocarcinomas,Not Reported,Stage IIB,Bronchus and lung,WT-With Tumor,3
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,'--,3
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,'--,Bronchus and lung,'--,3
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,'--,Bronchus and lung,TF-Tumor Free,3
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,Stage IIB,Bronchus and lung,'--,3
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,Stage IIB,Bronchus and lung,TF-Tumor Free,3
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,Unknown,2
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,Unknown,2
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,WT-With Tumor,2
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage I,Bronchus and lung,'--,2
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage I,Bronchus and lung,TF-Tumor Free,2
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IV,Bronchus and lung,TF-Tumor Free,2
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IV,Bronchus and lung,Unknown,2
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IV,Bronchus and lung,'--,2
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",Stage IB,Bronchus and lung,'--,2
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",Stage IB,Bronchus and lung,TF-Tumor Free,2
Adenomas and Adenocarcinomas,Current Smoker,'--,Bronchus and lung,Unknown,2
Adenomas and Adenocarcinomas,Current Smoker,Stage IIA,Bronchus and lung,Unknown,2
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage I,Bronchus and lung,'--,2
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IA,Bronchus and lung,Unknown,2
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IB,Bronchus and lung,Unknown,2
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIA,Bronchus and lung,WT-With Tumor,2
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIIA,Bronchus and lung,Unknown,2
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IV,Bronchus and lung,TF-Tumor Free,2
Adenomas and Adenocarcinomas,Not Reported,'--,Bronchus and lung,TF-Tumor Free,2
Adenomas and Adenocarcinomas,Not Reported,Stage IA,Bronchus and lung,TF-Tumor Free,2
Adenomas and Adenocarcinomas,Not Reported,Stage IA,Bronchus and lung,WT-With Tumor,2
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,TF-Tumor Free,2
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,WT-With Tumor,2
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,'--,2
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,'--,Bronchus and lung,'--,2
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,'--,Bronchus and lung,WT-With Tumor,2
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IIB,Bronchus and lung,'--,2
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IIB,Bronchus and lung,WT-With Tumor,2
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,'--,Bronchus and lung,WT-With Tumor,2
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,Stage IIB,Bronchus and lung,WT-With Tumor,2
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,WT-With Tumor,1
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage I,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage I,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IA,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,WT-With Tumor,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,WT-With Tumor,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,WT-With Tumor,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IIIA,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IIIA,Bronchus and lung,Unknown,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IV,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IV,Bronchus and lung,WT-With Tumor,1
Acinar Cell Neoplasms,Current Smoker,Stage IB,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Smoker,Stage IB,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Current Smoker,Stage IIB,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Current Smoker,Stage IIB,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Lifelong Non-Smoker,'--,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Lifelong Non-Smoker,'--,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Lifelong Non-Smoker,Stage IA,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Lifelong Non-Smoker,Stage IA,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Lifelong Non-Smoker,Stage IIIA,Bronchus and lung,'--,1
Acinar Cell Neoplasms,Lifelong Non-Smoker,Stage IIIA,Bronchus and lung,TF-Tumor Free,1
Acinar Cell Neoplasms,Not Reported,Stage IA,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage III,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage III,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for < or = 15 yrs,Stage IIIB,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage I,Bronchus and lung,WT-With Tumor,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIIB,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IIIB,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Current Reformed Smoker for > 15 yrs,Stage IV,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",'--,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",'--,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",Stage IA,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",Stage IA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",Stage IIA,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,"Current Reformed Smoker, Duration Not Specified",Stage IIA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Current Smoker,Stage II,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Current Smoker,Stage II,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Current Smoker,Stage II,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Current Smoker,Stage IIIA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Current Smoker,Stage IIIB,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Current Smoker,Stage IIIB,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,'--,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage I,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage I,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IA,Bronchus and lung,WT-With Tumor,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage II,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage II,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIIB,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Lifelong Non-Smoker,Stage IIIB,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIA,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIA,Bronchus and lung,WT-With Tumor,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIIA,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIIA,Bronchus and lung,WT-With Tumor,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIIB,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIIB,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Not Reported,Stage IIIB,Bronchus and lung,WT-With Tumor,1
Adenomas and Adenocarcinomas,Unknown,'--,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Unknown,Stage IA,Bronchus and lung,'--,1
Adenomas and Adenocarcinomas,Unknown,Stage IA,Bronchus and lung,TF-Tumor Free,1
Adenomas and Adenocarcinomas,Unknown,Stage IA,Bronchus and lung,Unknown,1
Adenomas and Adenocarcinomas,Unknown,Stage IIB,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for < or = 15 yrs,Stage IB,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for < or = 15 yrs,Stage IIA,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for < or = 15 yrs,Stage IIA,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for < or = 15 yrs,Stage IIB,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,'--,Bronchus and lung,Unknown,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IA,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIA,Bronchus and lung,WT-With Tumor,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,Unknown,1
"Cystic, Mucinous and Serous Neoplasms",Current Reformed Smoker for > 15 yrs,Stage IIB,Bronchus and lung,WT-With Tumor,1
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IA,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IA,Bronchus and lung,Unknown,1
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IIA,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IIA,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Current Smoker,Stage IIA,Bronchus and lung,Unknown,1
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,Stage IB,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Lifelong Non-Smoker,Stage IB,Bronchus and lung,TF-Tumor Free,1
"Cystic, Mucinous and Serous Neoplasms",Not Reported,'--,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Not Reported,'--,Bronchus and lung,WT-With Tumor,1
"Cystic, Mucinous and Serous Neoplasms",Not Reported,Stage IIIA,Bronchus and lung,'--,1
"Cystic, Mucinous and Serous Neoplasms",Not Reported,Stage IIIA,Bronchus and lung,WT-With Tumor,1
Ductal and Lobular Neoplasms,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,'--,1
Ductal and Lobular Neoplasms,Current Reformed Smoker for < or = 15 yrs,'--,Bronchus and lung,WT-With Tumor,1
Ductal and Lobular Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IIB,Bronchus and lung,'--,1
Ductal and Lobular Neoplasms,Current Reformed Smoker for < or = 15 yrs,Stage IIB,Bronchus and lung,WT-With Tumor,1
Ductal and Lobular Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,'--,1
Ductal and Lobular Neoplasms,Current Reformed Smoker for > 15 yrs,Stage IB,Bronchus and lung,TF-Tumor Free,1
Ductal and Lobular Neoplasms,Lifelong Non-Smoker,'--,Bronchus and lung,'--,1
Ductal and Lobular Neoplasms,Lifelong Non-Smoker,'--,Bronchus and lung,TF-Tumor Free,1
Ductal and Lobular Neoplasms,Lifelong Non-Smoker,'--,Bronchus and lung,WT-With Tumor,1
Ductal and Lobular Neoplasms,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,'--,1
Ductal and Lobular Neoplasms,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,TF-Tumor Free,1
Ductal and Lobular Neoplasms,Lifelong Non-Smoker,Stage IIB,Bronchus and lung,WT-With Tumor,1
